s/acc/chr	start	end/g
s/cg26398656/chr18	24272363	24272364/g
s/cg09033131/chr11	118264379	118264380/g
s/cg16594165/chr11	118264390	118264391/g
s/cg25728685/chr6	28383371	28383372/g
s/cg24152605/chr19	56538990	56538991/g
s/cg21970554/chr19	56539001	56539002/g
s/cg22054362/chr19	56538998	56538999/g
s/cg12349858/chr3	161104757	161104758/g
s/cg16208357/chr17	42780502	42780503/g
s/cg24104567/chr17	42780490	42780491/g
s/cg02763536/chr17	42780497	42780498/g
s/cg02003159/chr12	107317837	107317838/g
s/cg24124443/chr12	107317871	107317872/g
s/cg05022378/chr19	12495953	12495954/g
s/cg08894153/chr19	12495915	12495916/g
s/cg14873488/chr14	39266421	39266422/g
s/cg02447380/chr1	28592788	28592789/g
s/cg08092930/chr11	70271608	70271609/g
s/cg05412028/chr13	95300683	95300684/g
s/cg26685941/chr13	95300648	95300649/g
s/cg25365958/chr13	42041855	42041856/g
s/cg19358877/chr19	56507910	56507911/g
s/cg08640252/chr16	1770948	1770949/g
s/cg18213545/chr11	57761928	57761929/g
s/cg10831212/chr11	57761947	57761948/g
s/cg19210276/chr11	57761993	57761994/g
s/cg03287340/chr19	50147938	50147939/g
s/cg06923988/chr12	111597481	111597482/g
s/cg15050390/chr11	111977260	111977261/g
s/cg15416179/chr17	21286547	21286548/g
s/cg17062279/chr17	3755211	3755212/g
s/cg24152605/chr19	56538990	56538991/g
s/cg21970554/chr19	56539001	56539002/g
s/cg22054362/chr19	56538998	56538999/g
s/cg17772171/chr6	144287042	144287043/g
s/cg02305850/chr11	126282567	126282568/g
s/cg02973469/chr11	126282586	126282587/g
s/cg16898124/chr3	126476540	126476541/g
s/cg20645074/chr12	48788696	48788697/g
s/cg15846482/chr11	18589010	18589011/g
s/cg19927257/chr1	155325151	155325152/g
s/cg14210872/chr1	155325144	155325145/g
s/cg10903451/chr2	163736341	163736342/g
s/cg00490655/chr2	163736344	163736345/g
s/cg06003296/chr12	70609901	70609902/g
s/cg12426092/chr15	31397367	31397368/g
s/cg05058167/chr17	39739171	39739172/g
s/cg19713567/chr17	39739176	39739177/g
s/cg03717364/chr2	42975341	42975342/g
s/cg04011671/chr2	42975334	42975335/g
s/cg11270042/chr17	27892893	27892894/g
s/cg13790603/chr3	24494987	24494988/g
s/cg20985755/chr3	24494983	24494984/g
s/cg17700915/chr19	52336789	52336790/g
s/cg16704678/chr1	31764576	31764577/g
s/cg10831212/chr11	57761947	57761948/g
s/cg19210276/chr11	57761993	57761994/g
s/cg09082903/chr4	163332055	163332056/g
s/cg03666441/chr17	7351352	7351353/g
s/cg14878812/chr8	47736764	47736765/g
s/cg00159523/chr10	112953428	112953429/g
s/cg25011475/chr10	86757851	86757852/g
s/cg21602557/chr8	118110639	118110640/g
s/cg23919479/chr14	37198056	37198057/g
s/cg18976418/chr14	39266292	39266293/g
s/cg24312719/chr1	92785627	92785628/g
s/cg11226183/chr1	92785661	92785662/g
s/cg17140307/chr1	92785646	92785647/g
s/cg27363829/chr3	165196826	165196827/g
s/cg24442740/chr1	27575558	27575559/g
s/cg19146924/chr11	65027283	65027284/g
s/cg24585346/chr11	65027269	65027270/g
s/cg10683341/chr4	39637669	39637670/g
s/cg23651614/chr4	39637707	39637708/g
s/cg12446199/chr1	167439604	167439605/g
s/cg21863949/chr21	41778271	41778272/g
s/cg11497957/chr8	124973604	124973605/g
s/cg19547144/chr3	129428710	129428711/g
s/cg14779951/chr3	129428698	129428699/g
s/cg17329494/chr5	65723134	65723135/g
s/cg26059153/chr20	13995544	13995545/g
s/cg06571075/chr20	13995497	13995498/g
s/cg09057863/chr16	30805847	30805848/g
s/cg22777062/chr21	36980814	36980815/g
s/cg19725489/chr5	72956968	72956969/g
s/cg12272837/chr19	291315	291316/g
s/cg02935627/chr19	291306	291307/g
s/cg16015423/chr19	15107163	15107164/g
s/cg17765751/chr19	15107182	15107183/g
s/cg14222879/chr8	70404461	70404462/g
s/cg15245095/chr12	78864658	78864659/g
s/cg03205584/chr12	78864627	78864628/g
s/cg25570278/chr14	22837300	22837301/g
s/cg17468185/chr3	129428554	129428555/g
s/cg12894649/chr20	11890748	11890749/g
s/cg23944804/chr20	11890736	11890737/g
s/cg14603345/chr20	11890727	11890728/g
s/cg18238374/chr14	89040780	89040781/g
s/cg02321062/chr3	107525899	107525900/g
s/cg11033835/chr3	77038709	77038710/g
s/cg02003159/chr12	107317837	107317838/g
s/cg24124443/chr12	107317871	107317872/g
s/cg11183072/chr17	39738144	39738145/g
s/cg13761998/chr17	39738150	39738151/g
s/cg17740645/chr17	39738160	39738161/g
s/cg04850765/chr15	66843141	66843142/g
s/cg26308477/chr20	45436839	45436840/g
s/cg19286686/chr2	157875187	157875188/g
s/cg23967461/chr2	157875224	157875225/g
s/cg08169020/chr14	68790171	68790172/g
s/cg25913761/chr15	90184328	90184329/g
s/cg26955540/chr15	90184338	90184339/g
s/cg12827637/chr14	68790074	68790075/g
s/cg13677741/chr1	235867796	235867797/g
s/cg19442545/chr10	73773673	73773674/g
s/cg15838173/chr10	73773642	73773643/g
s/cg23231163/chr10	73773592	73773593/g
s/cg04858631/chr10	72275812	72275813/g
s/cg19442545/chr10	73773673	73773674/g
s/cg15838173/chr10	73773642	73773643/g
s/cg02646515/chr2	127411411	127411412/g
s/cg00982136/chr2	200861416	200861417/g
s/cg05507654/chr16	88443449	88443450/g
s/cg18136963/chr6	138692009	138692010/g
s/cg25170017/chr11	64877015	64877016/g
s/cg15376996/chr22	50474126	50474127/g
s/cg10560079/chr2	190534080	190534081/g
s/cg11845111/chr2	190534030	190534031/g
s/cg27211696/chr2	190534043	190534044/g
s/cg24565820/chr22_KI270879v1_alt	267101	267102/g
s/cg23896514/chr7	150406814	150406815/g
s/cg27388962/chr10	4663242	4663243/g
s/cg08474651/chr2	200864960	200864961/g
s/cg14789659/chr10	62049314	62049315/g
s/cg00928816/chr10	62049339	62049340/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16389209/chr10	62049362	62049363/g
s/cg23220823/chr7	45001541	45001542/g
s/cg01424562/chr14	68789960	68789961/g
s/cg08832851/chr12	92142046	92142047/g
s/cg09642825/chr16	87382624	87382625/g
s/cg06375761/chr6	33312631	33312632/g
s/cg13638257/chr6	33312659	33312660/g
s/cg14419102/chr6	33312623	33312624/g
s/cg18353226/chr6	33312613	33312614/g
s/cg26083458/chr6	33312647	33312648/g
s/cg22879098/chr5	672730	672731/g
s/cg24082121/chr5	672757	672758/g
s/cg12474798/chr10	62806012	62806013/g
s/cg20684110/chr10	62805990	62805991/g
s/cg01005506/chr10	62806008	62806009/g
s/cg06340704/chr13	97225163	97225164/g
s/cg09267773/chr16	79768570	79768571/g
s/cg12420283/chr1	174021261	174021262/g
s/cg26033520/chr10	72244313	72244314/g
s/cg06601071/chr16	85492236	85492237/g
s/cg18856478/chr1	43348687	43348688/g
s/cg05098343/chr7	37032081	37032082/g
s/cg17084151/chr8	101791009	101791010/g
s/cg12474798/chr10	62806012	62806013/g
s/cg20684110/chr10	62805990	62805991/g
s/cg01005506/chr10	62806008	62806009/g
s/cg06375761/chr6	33312631	33312632/g
s/cg13638257/chr6	33312659	33312660/g
s/cg14419102/chr6	33312623	33312624/g
s/cg18353226/chr6	33312613	33312614/g
s/cg26083458/chr6	33312647	33312648/g
s/cg19300307/chr13	98484326	98484327/g
s/cg08857351/chr12	117189645	117189646/g
s/cg02486646/chr12	117189673	117189674/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg27189395/chr16	89658663	89658664/g
s/cg04043919/chr16	89658683	89658684/g
s/cg26315985/chr1	64898187	64898188/g
s/cg11895835/chr5	111742779	111742780/g
s/cg25913761/chr15	90184328	90184329/g
s/cg26955540/chr15	90184338	90184339/g
s/cg18675610/chr10	31927383	31927384/g
s/cg22706007/chr10	31927431	31927432/g
s/cg00936790/chr8	29170327	29170328/g
s/cg11975790/chr6	30885831	30885832/g
s/cg25607383/chr6	30885792	30885793/g
s/cg09367425/chr11	61966525	61966526/g
s/cg05258935/chr19	38596283	38596284/g
s/cg10218876/chr19	55149257	55149258/g
s/cg18649823/chr19	55149223	55149224/g
s/cg19504245/chr19	55149252	55149253/g
s/cg24699670/chr19	55149246	55149247/g
s/cg07218880/chr13	114280804	114280805/g
s/cg07520810/chr10	62049390	62049391/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16401465/chr10	62049411	62049412/g
s/cg16389209/chr10	62049362	62049363/g
s/cg06889535/chr11	126585817	126585818/g
s/cg22879098/chr5	672730	672731/g
s/cg24082121/chr5	672757	672758/g
s/cg10361922/chr17	42773772	42773773/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg26460530/chr22	39523062	39523063/g
s/cg19147129/chr2	74003183	74003184/g
s/cg08257293/chr20	31720637	31720638/g
s/cg12461469/chr3	149812554	149812555/g
s/cg13512830/chr3	149812507	149812508/g
s/cg04962480/chr8	100949890	100949891/g
s/cg08063160/chr2	237669733	237669734/g
s/cg26401541/chr6	90369255	90369256/g
s/cg14855367/chr3	191330519	191330520/g
s/cg15059065/chr19	17244152	17244153/g
s/cg07520810/chr10	62049390	62049391/g
s/cg14789659/chr10	62049314	62049315/g
s/cg00928816/chr10	62049339	62049340/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16401465/chr10	62049411	62049412/g
s/cg16389209/chr10	62049362	62049363/g
s/cg02676175/chr17	7350401	7350402/g
s/cg20074395/chr20	1266071	1266072/g
s/cg18215449/chr12	65695693	65695694/g
s/cg12946660/chr19	41265968	41265969/g
s/cg06864789/chr6	138691855	138691856/g
s/cg05419812/chr6	31308660	31308661/g
s/cg18845950/chr6	31308657	31308658/g
s/cg19692929/chr14	92108776	92108777/g
s/cg04462378/chr11	72038714	72038715/g
s/cg20809067/chr17	4263115	4263116/g
s/cg20227056/chr6	129775318	129775319/g
s/cg10661769/chr6	30913707	30913708/g
s/cg12433575/chr6	30913687	30913688/g
s/cg27292818/chr19	55640606	55640607/g
s/cg27312961/chr3	191330572	191330573/g
s/cg13506158/chr3	191330588	191330589/g
s/cg27269488/chr3	191330622	191330623/g
s/cg08846870/chr19	15457549	15457550/g
s/cg05560697/chr5	142013288	142013289/g
s/cg14845962/chr12	57726454	57726455/g
s/cg14057303/chr9	106921553	106921554/g
s/cg21869046/chr19	40719100	40719101/g
s/cg01726273/chr2	70133018	70133019/g
s/cg05337711/chr16	11852207	11852208/g
s/cg14395885/chr9	127938644	127938645/g
s/cg21181453/chr9	127938675	127938676/g
s/cg27016579/chr5	169351024	169351025/g
s/cg06493154/chr6	42891285	42891286/g
s/cg24591770/chr1	44617032	44617033/g
s/cg11402700/chr13	110615446	110615447/g
s/cg03254916/chr1	202009821	202009822/g
s/cg15185986/chr13	98267124	98267125/g
s/cg20510285/chr6	11263564	11263565/g
s/cg19828220/chr17	48605051	48605052/g
s/cg10906729/chr17	48605028	48605029/g
s/cg18684142/chr17	48605032	48605033/g
s/cg11532431/chr7	27130055	27130056/g
s/cg16127573/chr11	57764827	57764828/g
s/cg18071071/chr4	1556724	1556725/g
s/cg02297709/chr1	160189880	160189881/g
s/cg15926420/chr1	160189882	160189883/g
s/cg01403948/chr19	7596731	7596732/g
s/cg03803541/chr17	48604039	48604040/g
s/cg17179862/chr17	48604000	48604001/g
s/cg08169020/chr14	68790171	68790172/g
s/cg12968518/chr2	147844935	147844936/g
s/cg13152952/chr8	41713036	41713037/g
s/cg12461469/chr3	149812554	149812555/g
s/cg13512830/chr3	149812507	149812508/g
s/cg08832851/chr12	92142046	92142047/g
s/cg25170017/chr11	64877015	64877016/g
s/cg04727071/chr19	4061361	4061362/g
s/cg18496447/chr15	45188719	45188720/g
s/cg13677741/chr1	235867796	235867797/g
s/cg15082802/chr19	11380837	11380838/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg09642825/chr16	87382624	87382625/g
s/cg13108141/chr7	129950767	129950768/g
s/cg12637869/chr3	122022362	122022363/g
s/cg25801976/chr8	47735550	47735551/g
s/cg12827637/chr14	68790074	68790075/g
s/cg15376996/chr22	50474126	50474127/g
s/cg22879098/chr5	672730	672731/g
s/cg24082121/chr5	672757	672758/g
s/cg24163242/chr8	47736251	47736252/g
s/cg18448570/chr10	96271580	96271581/g
s/cg01930746/chr2	10810385	10810386/g
s/cg27388962/chr10	4663242	4663243/g
s/cg03956042/chr3	194485768	194485769/g
s/cg14131285/chr17	73953071	73953072/g
s/cg22249612/chr12	55727701	55727702/g
s/cg00044505/chr8	47736524	47736525/g
s/cg05056497/chr21	34527150	34527151/g
s/cg01424562/chr14	68789960	68789961/g
s/cg20227056/chr6	129775318	129775319/g
s/cg07216976/chr10	114821489	114821490/g
s/cg07377519/chr19	49765826	49765827/g
s/cg14284211/chr6	35602447	35602448/g
s/cg23051299/chr2	75711163	75711164/g
s/cg20704342/chr2	75711147	75711148/g
s/cg15076218/chr1	46133330	46133331/g
s/cg14789659/chr10	62049314	62049315/g
s/cg00928816/chr10	62049339	62049340/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16389209/chr10	62049362	62049363/g
s/cg19414630/chr8	47736312	47736313/g
s/cg05098343/chr7	37032081	37032082/g
s/cg22017733/chr5	163509447	163509448/g
s/cg24325362/chr18	41955206	41955207/g
s/cg26315985/chr1	64898187	64898188/g
s/cg02962602/chr17	82213537	82213538/g
s/cg13442969/chr12	67650428	67650429/g
s/cg12474798/chr10	62806012	62806013/g
s/cg20684110/chr10	62805990	62805991/g
s/cg01005506/chr10	62806008	62806009/g
s/cg19300307/chr13	98484326	98484327/g
s/cg02635260/chr1	222814775	222814776/g
s/cg00448868/chr16	66741590	66741591/g
s/cg11630632/chr13	32539206	32539207/g
s/cg17936564/chr13	32539194	32539195/g
s/cg08255475/chr16	88804921	88804922/g
s/cg12054453/chr17	59838356	59838357/g
s/cg01409343/chr17	59838379	59838380/g
s/cg07520810/chr10	62049390	62049391/g
s/cg20746552/chr10	62049349	62049350/g
s/cg16401465/chr10	62049411	62049412/g
s/cg16389209/chr10	62049362	62049363/g
s/cg26894079/chr11	123083727	123083728/g
s/cg17084151/chr8	101791009	101791010/g
s/cg16744438/chr11	118786418	118786419/g
s/cg10932907/chr11	129854052	129854053/g
s/cg25124966/chr11	129854092	129854093/g
s/cg08367326/chr1	109509388	109509389/g
s/cg27016579/chr5	169351024	169351025/g
s/cg04858631/chr10	72275812	72275813/g
s/cg10535675/chr11	86244532	86244533/g
s/cg08786207/chr8	41701785	41701786/g
s/cg11895835/chr5	111742779	111742780/g
s/cg06493154/chr6	42891285	42891286/g
s/cg13488013/chr17	49515318	49515319/g
s/cg10807894/chr12	124685258	124685259/g
s/cg07748583/chr7	151460080	151460081/g
s/cg15935721/chr7	151460054	151460055/g
s/cg19668951/chr11	47409261	47409262/g
s/cg12946660/chr19	41265968	41265969/g
s/cg08979515/chr3	111978728	111978729/g
s/cg10672681/chr3	111978690	111978691/g
s/cg12420283/chr1	174021261	174021262/g
s/cg25131247/chr11	118790256	118790257/g
s/cg11006453/chr8	140589086	140589087/g
s/cg13157980/chr8	140589042	140589043/g
s/cg27653384/chr22	21938746	21938747/g
s/cg27395200/chr6	32974933	32974934/g
s/cg07275218/chr6	32974937	32974938/g
s/cg27312961/chr3	191330572	191330573/g
s/cg13506158/chr3	191330588	191330589/g
s/cg27269488/chr3	191330622	191330623/g
s/cg22109530/chr1	178341399	178341400/g
s/cg14515791/chr1	178341410	178341411/g
s/cg15643574/chr11	86067199	86067200/g
s/cg12128828/chr14	90697698	90697699/g
s/cg25594549/chr19	16629497	16629498/g
s/cg19331221/chr15	90184795	90184796/g
s/cg18569141/chr15	90184763	90184764/g
s/cg16439823/chr15	90184788	90184789/g
s/cg09942210/chr12	124480681	124480682/g
s/cg05507654/chr16	88443449	88443450/g
s/cg10509607/chr14	99192204	99192205/g
s/cg00982136/chr2	200861416	200861417/g
s/cg26077811/chr11	119361553	119361554/g
s/cg25843651/chr15	85786371	85786372/g
s/cg03419014/chr21	36990442	36990443/g
s/cg14785464/chr21	36990425	36990426/g
s/cg06167719/chr21	36990427	36990428/g
s/cg09037712/chr21	36990454	36990455/g
s/cg18215449/chr12	65695693	65695694/g
s/cg24287110/chr10	3782495	3782496/g
s/cg17790605/chr4	44449509	44449510/g
s/cg26401541/chr6	90369255	90369256/g
s/cg19733736/chr12	55721245	55721246/g
s/cg18842353/chr13	97141798	97141799/g
s/cg22365240/chr2	104758537	104758538/g
s/cg16278496/chr14	97978139	97978140/g
s/cg11798182/chr14	97978176	97978177/g
s/cg26269881/chr3	4981625	4981626/g
s/cg00270878/chr11	64566745	64566746/g
s/cg19980260/chr3	172140682	172140683/g
s/cg15838914/chr12	6471331	6471332/g
s/cg18856478/chr1	43348687	43348688/g
s/cg19442545/chr10	73773673	73773674/g
s/cg15838173/chr10	73773642	73773643/g
s/cg07438103/chr11	47153592	47153593/g
s/cg01269537/chr16	70381611	70381612/g
s/cg02337825/chr5	181053982	181053983/g
s/cg00704305/chr6	127343805	127343806/g
s/cg11026333/chr7	150323180	150323181/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg00050152/chr5	181052829	181052830/g
s/cg22298430/chr17	5501010	5501011/g
s/cg27230784/chr17	5501017	5501018/g
s/cg12610207/chr12	114396145	114396146/g
s/cg05065572/chr12	114396107	114396108/g
s/cg08151857/chr17	48614458	48614459/g
s/cg20291436/chr4	110618196	110618197/g
s/cg14609025/chr1	119008360	119008361/g
s/cg07696033/chr11	44304860	44304861/g
s/cg01270001/chr7	150323312	150323313/g
s/cg14673387/chr10	46541430	46541431/g
s/cg12043818/chr10	46541413	46541414/g
s/cg09385093/chr2	118850309	118850310/g
s/cg05401764/chr3	158098019	158098020/g
s/cg23625715/chr1	1040792	1040793/g
s/cg01150641/chr1	1040788	1040789/g
s/cg22773661/chr4	48490208	48490209/g
s/cg04549333/chr11	44304273	44304274/g
s/cg15141467/chr1	155062899	155062900/g
s/cg00585901/chr1	155062912	155062913/g
s/cg08455275/chr8	143973811	143973812/g
s/cg00886954/chr8	143973545	143973546/g
s/cg12378888/chr4	4865375	4865376/g
s/cg22747076/chr12	54054089	54054090/g
s/cg01697719/chr22	19766602	19766603/g
s/cg18671949/chr17	5501261	5501262/g
s/cg17466857/chr7	27185909	27185910/g
s/cg10657141/chr7	27185924	27185925/g
s/cg25901381/chr7	27185866	27185867/g
s/cg22717014/chr4	110621317	110621318/g
s/cg16184803/chr4	110621288	110621289/g
s/cg10107434/chr2	176157171	176157172/g
s/cg01425666/chr7	5428805	5428806/g
s/cg08940511/chr2	240983361	240983362/g
s/cg22122410/chr3	128493426	128493427/g
s/cg19638477/chr3	128493430	128493431/g
s/cg09888562/chr16	54284402	54284403/g
s/cg21890551/chr14	61568867	61568868/g
s/cg14781521/chr3	129344247	129344248/g
s/cg03580106/chr16	89216649	89216650/g
s/cg06550177/chr7	5429904	5429905/g
s/cg25916282/chr2	176159032	176159033/g
s/cg18944451/chr2	176158988	176158989/g
s/cg03709091/chr6	48068673	48068674/g
s/cg15316660/chr21	36747619	36747620/g
s/cg09556952/chr21	36747645	36747646/g
s/cg26985666/chr11	35419541	35419542/g
s/cg11986813/chr10	42933696	42933697/g
s/cg12426196/chr1	161039036	161039037/g
s/cg13906823/chr1	161039034	161039035/g
s/cg24161057/chr1	161039021	161039022/g
s/cg01519253/chr12	114448658	114448659/g
s/cg14249348/chr4	48490287	48490288/g
s/cg18342279/chr4	48490327	48490328/g
s/cg26222311/chr1	1040847	1040848/g
s/cg12426196/chr1	161039036	161039037/g
s/cg13906823/chr1	161039034	161039035/g
s/cg24161057/chr1	161039021	161039022/g
s/cg05848863/chr7	16754453	16754454/g
s/cg23932491/chr10	117535545	117535546/g
s/cg12602409/chr2	176174840	176174841/g
s/cg24761867/chr5	139393015	139393016/g
s/cg01054755/chr5	139392996	139392997/g
s/cg15628956/chr12	53054450	53054451/g
s/cg08382235/chr22	19766728	19766729/g
s/cg14417498/chr1	165352962	165352963/g
s/cg15141467/chr1	155062899	155062900/g
s/cg00585901/chr1	155062912	155062913/g
s/cg26942121/chr11	8810656	8810657/g
s/cg08451832/chr10	117551453	117551454/g
s/cg11224624/chr8	143975112	143975113/g
s/cg27250236/chr6	48068881	48068882/g
s/cg24035447/chr6	48068877	48068878/g
s/cg23618440/chr6	48068869	48068870/g
s/cg09816507/chr6	48068848	48068849/g
s/cg00457913/chr6	48068867	48068868/g
s/cg27180868/chr1	161038960	161038961/g
s/cg17160984/chr10	129967514	129967515/g
s/cg07724977/chr11	35419651	35419652/g
s/cg24859937/chr8	38554190	38554191/g
s/cg04458368/chr8	38554164	38554165/g
s/cg11731300/chr1	161038752	161038753/g
s/cg14377596/chr1	201740007	201740008/g
s/cg09494609/chr12	53054396	53054397/g
s/cg25021051/chr12	53054394	53054395/g
s/cg13153394/chr3	45167704	45167705/g
s/cg19092164/chr3	45167695	45167696/g
s/cg15697476/chr6	32087697	32087698/g
s/cg09996288/chr6	32087740	32087741/g
s/cg17001689/chr6	32087748	32087749/g
s/cg02740950/chr6	32087757	32087758/g
s/cg08964780/chr7	27169844	27169845/g
s/cg18418335/chr19	2042089	2042090/g
s/cg10256219/chr17	46193145	46193146/g
s/cg12426196/chr1	161039036	161039037/g
s/cg13906823/chr1	161039034	161039035/g
s/cg24161057/chr1	161039021	161039022/g
s/cg09899173/chr8	1817170	1817171/g
s/cg09177567/chr8	1817146	1817147/g
s/cg11998141/chr8	1817143	1817144/g
s/cg25673948/chr8	1817130	1817131/g
s/cg26990102/chr2	118849170	118849171/g
s/cg01145709/chr7	10939620	10939621/g
s/cg01796166/chr14	94773249	94773250/g
s/cg19870698/chr14	94773233	94773234/g
s/cg25644556/chr7	27169963	27169964/g
s/cg21183329/chr9	122213940	122213941/g
s/cg27136994/chr15	81134193	81134194/g
s/cg27045999/chr15	81134203	81134204/g
s/cg27419860/chr15	81134136	81134137/g
s/cg26546864/chr15	81134093	81134094/g
s/cg16842767/chr2	88017339	88017340/g
s/cg07669260/chr2	88017328	88017329/g
s/cg09494609/chr12	53054396	53054397/g
s/cg25021051/chr12	53054394	53054395/g
s/cg14834267/chr1	201648719	201648720/g
s/cg16517702/chr1	201648725	201648726/g
s/cg04705435/chr11	17389723	17389724/g
s/cg01579535/chr12	54053508	54053509/g
